Statistical profiling result from isolate-0x3d019f0-29545-v8.log, (151478 ticks, 462 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    144    0.1%    0.8%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
    126    0.1%    0.7%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
    109    0.1%    0.6%  LazyCompile: *readVarLong /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:188:14
    107    0.1%    0.6%  LazyCompile: *get /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:4:67
    106    0.1%    0.6%  LazyCompile: *commitOffsetsIfNecessary /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/index.js:181:33
     72    0.0%    0.4%  Stub: js_to_wasm::i
     69    0.0%    0.4%  LazyCompile: *slice buffer.js:1100:40
     51    0.0%    0.3%  LazyCompile: *get /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:4:67
     44    0.0%    0.2%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:61:46
     43    0.0%    0.2%  LazyCompile: *step /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:26:22
     41    0.0%    0.2%  LazyCompile: *onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
     38    0.0%    0.2%  Function: *wasm-function[1]
     35    0.0%    0.2%  LazyCompile: *keys /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/lodash/lodash.js:13306:18
     33    0.0%    0.2%  LazyCompile: *toString buffer.js:771:46
     32    0.0%    0.2%  Function: *wasm-function[0]
     30    0.0%    0.2%  LazyCompile: *decodeMessages /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v4/decodeMessages.js:11:24
     28    0.0%    0.2%  LazyCompile: *shiftRightUnsigned /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:1173:63
     28    0.0%    0.2%  LazyCompile: *negate /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:767:39
     28    0.0%    0.2%  LazyCompile: *forEach /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/lodash/lodash.js:9340:21
     25    0.0%    0.1%  LazyCompile: *and /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:1092:33
     23    0.0%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     23    0.0%    0.1%  LazyCompile: *commitOffsetsIfNecessary /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/consumerGroup.js:287:33
     21    0.0%    0.1%  RegExp: september
     21    0.0%    0.1%  LazyCompile: *readInt32BE internal/buffer.js:468:21
     17    0.0%    0.1%  LazyCompile: *Readable.read _stream_readable.js:368:35
     16    0.0%    0.1%  LazyCompile: *step /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:26:22
     16    0.0%    0.1%  LazyCompile: *onStreamRead internal/stream_base_commons.js:163:22
     15    0.0%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:217:26
     14    0.0%    0.1%  RegExp: \s{2,}
     13    0.0%    0.1%  RegExp: november
     13    0.0%    0.1%  RegExp: december
     13    0.0%    0.1%  LazyCompile: *readInt64 /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:59:12
     13    0.0%    0.1%  LazyCompile: *readInt32 /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:49:12
     12    0.0%    0.1%  RegExp: january
     12    0.0%    0.1%  LazyCompile: *processPromiseRejections internal/process/promises.js:171:34
      8    0.0%    0.0%  LazyCompile: *writeInt32 /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/encoder.js:75:13
      8    0.0%    0.0%  LazyCompile: *byteLength buffer.js:717:20
      6    0.0%    0.0%  LazyCompile: *allocate buffer.js:404:18
      5    0.0%    0.0%  LazyCompile: *findLeaderForPartitions /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/cluster/index.js:253:26
      4    0.0%    0.0%  RegExp: october
      4    0.0%    0.0%  LazyCompile: *module.exports /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/request.js:3:18
      4    0.0%    0.0%  LazyCompile: *fromArrayLike buffer.js:486:23
      4    0.0%    0.0%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/recordBatch/v0/decoder.js:86:37
      4    0.0%    0.0%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:83:26
      4    0.0%    0.0%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/index.js:226:12
      3    0.0%    0.0%  RegExp: march
      3    0.0%    0.0%  RegExp: jan
      3    0.0%    0.0%  LazyCompile: *offsetCommit /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/broker/index.js:444:21
      3    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:281:25
      3    0.0%    0.0%  LazyCompile: *getEncodingOps buffer.js:674:24
      3    0.0%    0.0%  LazyCompile: *compare /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:736:41
      3    0.0%    0.0%  LazyCompile: *<anonymous> internal/validators.js:81:3
      3    0.0%    0.0%  LazyCompile: *<anonymous> internal/util/debuglog.js:61:18
      3    0.0%    0.0%  LazyCompile: *<anonymous> buffer.js:353:36
      3    0.0%    0.0%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/index.js:59:53
      2    0.0%    0.0%  RegExp: mar
      2    0.0%    0.0%  RegExp: february
      2    0.0%    0.0%  LazyCompile: *writeInt32BE internal/buffer.js:880:22
      2    0.0%    0.0%  LazyCompile: *readBytes /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:97:12
      2    0.0%    0.0%  LazyCompile: *readArray /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:129:12
      2    0.0%    0.0%  LazyCompile: *encodeTopic /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v7/request.js:63:21
      2    0.0%    0.0%  LazyCompile: *emit /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/instrumentation/emitter.js:17:7
      2    0.0%    0.0%  LazyCompile: *FastBuffer internal/buffer.js:945:1
      2    0.0%    0.0%  LazyCompile: *Decoder /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:24:14
      1    0.0%    0.0%  RegExp: apr
      1    0.0%    0.0%  RegExp: ^-?\d+$
      1    0.0%    0.0%  LazyCompile: *writeU_Int32BE internal/buffer.js:791:24
      1    0.0%    0.0%  LazyCompile: *writeInt16BE internal/buffer.js:884:22
      1    0.0%    0.0%  LazyCompile: *requestInfo /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:10:21
      1    0.0%    0.0%  LazyCompile: *readInt8 /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:29:11
      1    0.0%    0.0%  LazyCompile: *readArrayAsync /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:159:23
      1    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    0.0%  LazyCompile: *module.exports /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/utils/flatten.js:1:18
      1    0.0%    0.0%  LazyCompile: *listenerCount events.js:581:23
      1    0.0%    0.0%  LazyCompile: *getDefaultTriggerAsyncId internal/async_hooks.js:273:34
      1    0.0%    0.0%  LazyCompile: *fetch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/consumerGroup.js:316:14
      1    0.0%    0.0%  LazyCompile: *destroyHooksExist internal/async_hooks.js:318:27
      1    0.0%    0.0%  LazyCompile: *decodeZigZag64 /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:20:24
      1    0.0%    0.0%  LazyCompile: *committedOffsets /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/index.js:363:19
      1    0.0%    0.0%  LazyCompile: *checkBounds internal/buffer.js:43:21
      1    0.0%    0.0%  LazyCompile: *alloc buffer.js:366:30
      1    0.0%    0.0%  LazyCompile: *__awaiter /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:21:54
      1    0.0%    0.0%  LazyCompile: *__awaiter /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:21:54
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:740:37
      1    0.0%    0.0%  LazyCompile: *Batch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:10:14
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/subscriptionState.js:92:62
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/index.js:259:22
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:33:15

 [C++]:
   ticks  total  nonlib   name
   1772    1.2%    9.8%  epoll_pwait
   1113    0.7%    6.2%  __libc_read
    935    0.6%    5.2%  __pthread_cond_signal
    711    0.5%    3.9%  __libc_malloc
    689    0.5%    3.8%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
    674    0.4%    3.7%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
    655    0.4%    3.6%  cfree
    318    0.2%    1.8%  do_futex_wait.constprop.1
    232    0.2%    1.3%  mprotect
    209    0.1%    1.2%  __pthread_cond_timedwait
    199    0.1%    1.1%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
    166    0.1%    0.9%  v8::internal::Builtin_NumberPrototypeToString(int, unsigned long*, v8::internal::Isolate*)
    161    0.1%    0.9%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
    141    0.1%    0.8%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     93    0.1%    0.5%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     82    0.1%    0.5%  operator new(unsigned long)
     79    0.1%    0.4%  mmap
     79    0.1%    0.4%  __lll_lock_wait
     72    0.0%    0.4%  __GI___pthread_mutex_lock
     71    0.0%    0.4%  munmap
     70    0.0%    0.4%  __lll_unlock_wake
     69    0.0%    0.4%  _init
     64    0.0%    0.4%  v8::internal::FixedArray::set(int, v8::internal::Object)
     61    0.0%    0.3%  v8::internal::Worklist<std::pair<v8::internal::HeapObject, int>, 256>::View::Push(std::pair<v8::internal::HeapObject, int>) [clone .isra.347]
     60    0.0%    0.3%  v8::internal::Builtins::builtin(int)
     53    0.0%    0.3%  v8::ArrayBuffer::GetContents()
     50    0.0%    0.3%  write
     46    0.0%    0.3%  operator delete(void*)
     41    0.0%    0.2%  node::Buffer::(anonymous namespace)::ParseArrayIndex(node::Environment*, v8::Local<v8::Value>, unsigned long, unsigned long*)
     39    0.0%    0.2%  __GI___pthread_mutex_unlock
     36    0.0%    0.2%  node::NodePlatform::CurrentClockTimeMillis()
     35    0.0%    0.2%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
     31    0.0%    0.2%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     29    0.0%    0.2%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
     28    0.0%    0.2%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
     28    0.0%    0.2%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.0%    0.1%  epoll_ctl
     19    0.0%    0.1%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.0%    0.1%  node::NodePlatform::CallOnWorkerThread(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
     18    0.0%    0.1%  v8::ArrayBufferView::ByteLength()
     18    0.0%    0.1%  node::InternalCallbackScope::Close()
     18    0.0%    0.1%  __pthread_cond_wait
     14    0.0%    0.1%  v8::Value::IntegerValue(v8::Local<v8::Context>) const
     14    0.0%    0.1%  fwrite
     14    0.0%    0.1%  __libc_write
     13    0.0%    0.1%  v8::internal::libc_memchr(void*, int, unsigned long)
     12    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
     12    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
     12    0.0%    0.1%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
     11    0.0%    0.1%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     10    0.0%    0.1%  __pthread_cond_broadcast
      9    0.0%    0.0%  v8::internal::Builtins::name(int)
      9    0.0%    0.0%  v8::Context::Enter()
      9    0.0%    0.0%  __libc_realloc
      9    0.0%    0.0%  __GI___pthread_getspecific
      9    0.0%    0.0%  _IO_vfprintf
      8    0.0%    0.0%  v8::EscapableHandleScope::Escape(unsigned long*)
      8    0.0%    0.0%  v8::Context::Exit()
      7    0.0%    0.0%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::Value::IsArrayBufferView() const
      7    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      7    0.0%    0.0%  node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      7    0.0%    0.0%  node::Environment::Reallocate(char*, unsigned long, unsigned long)
      7    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
      7    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      7    0.0%    0.0%  getpagesize
      6    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      6    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      6    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      5    0.0%    0.0%  v8::internal::IsolateFromNeverReadOnlySpaceObject(unsigned long)
      5    0.0%    0.0%  v8::Context::GetNumberOfEmbedderDataFields()
      5    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      5    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      5    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      5    0.0%    0.0%  node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
      5    0.0%    0.0%  node::Environment::RunWeakRefCleanup()
      5    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamRead(long, uv_buf_t const&)
      4    0.0%    0.0%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
      4    0.0%    0.0%  v8::internal::Isolate::native_context()
      4    0.0%    0.0%  v8::Value::IsFunction() const
      4    0.0%    0.0%  v8::TryCatch::~TryCatch()
      4    0.0%    0.0%  v8::HandleScope::~HandleScope()
      4    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      4    0.0%    0.0%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::task_queue::PromiseRejectCallback(v8::PromiseRejectMessage)
      4    0.0%    0.0%  node::TraceEventScope::~TraceEventScope()
      4    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      4    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_handle_s*, unsigned long, uv_buf_t*)#1}::_FUN(uv_handle_s*, unsigned long, uv_buf_t*)
      4    0.0%    0.0%  node::Environment::CheckImmediate(uv_check_s*)
      4    0.0%    0.0%  int v8::(anonymous namespace)::WriteUtf8Impl<unsigned char>(v8::internal::Vector<unsigned char const>, char*, int, int, int*)
      4    0.0%    0.0%  calloc
      4    0.0%    0.0%  bool v8::internal::MarkBit::Set<(v8::internal::AccessMode)0>() [clone .isra.74]
      3    0.0%    0.0%  v8::internal::Zone::New(unsigned long)
      3    0.0%    0.0%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      3    0.0%    0.0%  v8::internal::HandlerTable::HandlerTable(v8::internal::BytecodeArray)
      3    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
      3    0.0%    0.0%  v8::internal::Compiler::PostInstantiation(v8::internal::Handle<v8::internal::JSFunction>)
      3    0.0%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::String::Utf8Length(v8::Isolate*) const
      3    0.0%    0.0%  v8::Isolate::ClearKeptObjects()
      3    0.0%    0.0%  sysconf
      3    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      3    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      3    0.0%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
      3    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_stream_s*, long, uv_buf_t const*)#2}::_FUN(uv_stream_s*, long, uv_buf_t const*)
      3    0.0%    0.0%  node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::{lambda(v8::FunctionCallbackInfo<v8::Value> const&)#1}::_FUN(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      3    0.0%    0.0%  node::Environment::RunAndClearNativeImmediates(bool)
      3    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      3    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
      3    0.0%    0.0%  node::(anonymous namespace)::IsAnyArrayBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  _IO_file_xsputn
      2    0.0%    0.0%  v8::internal::libc_memmove(void*, void const*, unsigned long)
      2    0.0%    0.0%  v8::internal::Scope::AllocateVariablesRecursively()
      2    0.0%    0.0%  v8::internal::RuntimeCallTimerScope::RuntimeCallTimerScope(v8::internal::Isolate*, v8::internal::RuntimeCallCounterId)
      2    0.0%    0.0%  v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::HeapObject, v8::internal::Object, v8::internal::HeapObject, unsigned long*, int)
      2    0.0%    0.0%  v8::internal::Builtin_ArrayConcat(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::Isolate::SetIdle(bool)
      2    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      2    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      2    0.0%    0.0%  operator delete[](void*)
      2    0.0%    0.0%  node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::MakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      2    0.0%    0.0%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_check_s*)#2}::_FUN(uv_check_s*)
      2    0.0%    0.0%  node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::AsyncWrap::EmitBefore(node::Environment*, double)
      2    0.0%    0.0%  brk
      2    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      2    0.0%    0.0%  __clock_gettime
      2    0.0%    0.0%  _IO_file_sync
      2    0.0%    0.0%  _IO_default_xsputn
      1    0.0%    0.0%  vsnprintf
      1    0.0%    0.0%  void std::vector<int, v8::internal::ZoneAllocator<int> >::_M_emplace_back_aux<int>(int&&)
      1    0.0%    0.0%  v8::internal::tracing::ScopedTracer::~ScopedTracer()
      1    0.0%    0.0%  v8::internal::libc_memcpy(void*, void const*, unsigned long)
